 -14.0478 42.0932 0.526367 -73.4487 -36.4036 2.98315 9411 52.7939 -12.6641 0.394287
 -3.91111 1.9519 -74.3561 7.73504 3.0542 5.03757e-08 -13.0759 -43.998 30.4867 45.1864
 2.32129 -32.1105 -20.3657 2.67505 1.39115e-08 9413 -87.3404 26.7455 1.19312 -27.181
 63.5764 114.521 -90.4047 3.28112e-09 9414 -12.2749 -53.8573 2.61768 -55.5927 36.5247
 -24.0294 17.3327 0.72998 9415 99.2247 34.1517 2.04248 -54.0344 56.7439 1.90576
 24.5981 1.4519 1.5866e-10 4.84065 -33.2177 87.7382 -104.675 -24.298 -4.60943 99.8344
 2.68604 1.56307e-08 9417 -6.05283 87.0429 1.25342 3.32641 68.4976 0.62915 2.72641
 1.46429e-09 9418 56.2556 107.952 2.95386 23.8466 -23.3811 0.41748 -80.1021 -84.5704
 9419 -103.059 -47.4743 2.22827 -12.8816 -31.5335 0.543945 115.94 79.0078 2.62817
 -32.5561 129.376 -5.13624 60.6579 -5.30761 40.3253 -28.1018 -124.069 -35.1891 5.09438e-10
 -22.7769 74.8847 2.07861 89.8229 -86.6482 2.40381 -67.046 11.7635 0.917725 9422
 -20.0495 2.03906 44.6938 -37.7121 0.960938 72.0686 57.7617 2.40039 1.53041e-08 26.2247
 0.574951 -136.751 7.06467 2.51782 110.526 9.5921 2.30762 7.12244e-09 9424 -109.571
 42.5586 73.7211 -108.204 -13.2919 35.85 27.1925 2.59001e-10 9425 -71.1033 21.8095
 131.805 20.5966 2.72925 -22.929 -42.406 0.357422 9426 -24.0186 -14.7782 0.427002
 -26.5713 2.12646 82.5862 75.688 2.84692 4.15522e-08 -67.117 104.476 53.8657 -40.5011
 1.05688 107.618 -25.5318 1.90527 2.32393e-08 9428 130.041 11.6863 2.38989 -46.6565
 -60.5332 -83.3842 -33.4857 7.02069e-10 9429 -70.2248 -32.5901 0.800049 -57.3994 -60.8226
 -33.7016 93.4127 3.47949 9430 80.7457 20.009 1.43896 -94.6903 3.54219 3.31763
 -63.926 0.643555 2.39709e-08 -108.841 -106.43 38.1495 36.3716 38.9169 16.8234 72.4696
 1.70776 5.3719e-08 9432 -28.3835 73.8699 0.834229 33.1784 86.1422 1.14795 -4.79487
 1.83061e-09 9433 -71.5253 -10.2371 0.710938 148.052 3.7355 3.32324 -76.5271 6.50157
 9434 54.0156 -32.2129 0.528564 87.4526 55.3632 1.75537 -141.468 -23.1502 3.1167
 115.235 18.8088 -8.41158 -32.9398 -20.5424 100.528 -82.2952 1.73358 -92.1167 9.92099e-11
 -92.7294 -4.96797 1.9021 83.8057 -24.3476 3.05811 8.92372 29.3156 0.440186 9437
 -100.153 1.99268 -87.8781 -2.5881 1.4231 64.895 102.741 1.98438 8.27982e-13 129.824
 2.90308 -38.065 75.0609 1.30518 -91.7589 -22.5967 1.19214 2.09281e-09 9439 68.8162
 73.2675 -52.3363 -56.4853 40.3703 -16.48 -35.5483 2.97177e-09 9440 -46.8542 88.4174
 51.649 -126.454 3.21094 -64.0424 38.0368 0.836426 9441 -48.2015 -55.9933 1.98608
 3.82091 0.247314 71.2276 -101.107 3.16699 3.61739e-08 -48.464 119.035 -7.17933 -19.4978
 1.71118 67.9618 -39.0361 1.48413 7.22295e-10 9443 5.67101 -81.3712 0.885742 -15.1882
 -115.48 9.51716 -0.346212 6.78603e-08 9444 1.10099 81.6001 0.942627 -11.0381 80.7973
 -19.4345 -162.397 3.57251 9445 -43.3148 18.0931 0.842529 -13.8549 59.0122 2.75
 -66.1191 1.80811 7.30051e-08 17.1146 47.981 31.4238 65.7846 13.8223 87.474 -82.8992
 3.30371 2.59762e-08 9447 -35.5168 46.3994 2.68286 86.7195 -18.5625 1.99707 -51.2027
 4.80855e-08 9448 -23.3359 -77.6572 1.76001 -49.4859 111.02 2.78516 72.8218 -33.3629
 9449 -82.0508 -15.7488 2.91528 83.7555 47.253 2.14917 -1.7046 -31.5042 0.335938
 99.9609 -59.3018 -14.2117 -123.639 -36.101 -8.91925 23.6786 95.4028 23.1309 2.51259e-09
 -20.7425 -73.9798 1.73779 2.28493 -51.2806 0.361816 18.4575 125.26 3.30078 9452
 -9.02175 2.22827 34.0812 73.5942 1.03345 93.0149 -64.5725 2.13867 8.93387e-10 -36.1076
 2.19629 74.0103 -12.648 2.84497 -37.9027 35.2558 0.359131 2.46771e-08 9454 -56.1363
 37.3076 86.4581 26.9553 94.4992 -30.3218 -2.33312 2.0179e-10 9455 102.911 58.7563
 -60.5111 19.78 1.98779 -12.1651 -78.5363 0.841064 9456 22.1946 101.82 2.89038
 114.39 2.26733 -6.42809 -10.1729 0.242676 1.74471e-08 42.6009 -58.3911 -38.805 -11.3823
 2.36841 -31.2187 81.1432 2.13623 8.01195e-09 9458 69.5497 -60.1802 1.37769 -41.5534
 110.814 -27.9963 97.5287 1.41673e-08 9459 -49.3822 67.2514 0.959961 26.0574 -34.8781
 129.889 -32.3732 2.45703 9460 6.40013 10.3964 0.901855 45.5462 89.462 2.75049
 21.5099 1.7478 6.69977e-08 -34.5745 97.3284 22.5047 0.602623 57.911 -27.7785 33.9719
 3.36401 1.57161e-08 9462 -82.3918 -8.0135 1.28101 -1.63863 -30.874 0.851807 84.0304
 8.10354e-09 9463 -12.9475 -72.8587 0.814453 -5.15333 -57.0804 1.64502 18.1008 129.939
 9464 -19.0478 77.7356 1.89868 -75.662 -26.6975 0.857666 94.7098 -51.0381 2.64404
 -7.879 -81.5402 19.9008 -92.3069 101.374 -54.9314 100.186 -19.8342 35.0306 4.85059e-08
 -127.677 29.9065 2.37378 19.1172 -83.3375 1.07715 108.559 53.4309 1.94922 9467
 11.1026 2.63867 -99.2342 -12.6917 2.75903 0.14704 1.58907 0.00268555 1.42352e-12 -61.4116
 2.73584 -6.44017 -9.75124 0.0517578 67.8517 -119.188 2.61255 7.63269e-10 9469 -118.407
 -9.78711 96.5829 -38.8423 -43.8599 21.8243 -49.8455 2.63349e-08 9470 3.3444 -9.88452
 62.1769 -24.5418 2.2832 33.1351 34.4263 1.89355 9471 -81.2509 -75.7052 1.64404
 -42.4873 1.59521 -8.75942 38.0737 2.16113 2.39252e-11 100.3 -102.67 13.8187 -79.8569
 2.52686 -20.4434 -9.57648 0.106689 1.65938e-09 9473 22.3032 -27.7517 2.9502 -5.80963
 -50.257 -16.4936 69.9803 2.21695e-08 9474 88.495 132.662 3.42505 -21.9602 -88.2153
 -11.9576 -44.4471 0.871338 9475 -106.521 -97.988 2.80859 105.066 15.2042 1.63184
 18.9184 0.960205 4.89321e-08 -26.3357 125.379 -8.64413 50.5055 -121.994 59.2126 -24.1698
 0.419678 2.48156e-08 9477 -59.3013 -56.5184 0.989746 18.484 86.9088 2.18018 40.8172
 3.16227e-10 9478 27.7026 -0.368301 0.349609 -103.134 -101.478 2.82788 75.4311 101.846
 9479 -21.0355 51.0389 0.700928 -19.7325 65.3248 1.11768 40.768 -116.364 3.58203
 -64.2968 70.7745 94.5756 92.8549 -90.416 -43.9983 -28.5581 19.6415 -50.5772 8.08788e-10
 24.1736 -81.82 1.03174 16.9442 106.407 3.0835 -41.1178 -24.5865 1.28491 9482
 -100.081 1.47046 45.6406 22.0965 1.33252 -27.308 77.9842 2.59717 2.06242e-09 35.7586
 0.273193 -18.7734 102.653 2.79224 -16.9851 -108.967 2.33496 2.07081e-08 9484 -62.8152
 -141.783 0.401441 -1.10041 36.0553 62.4137 9.37048 4.48592e-08 9485 16.5762 74.1032
 4.18264 -112.08 1.73975 98.5483 37.9765 1.48877 9486 39.9892 26.3387 0.738037
 91.2616 3.10938 74.4731 -34.2314 1.55298 5.52406e-08 16.955 9.79746 15.124 -146.043
 3.03198 129.088 -3.5016 2.28687 1.42453e-08 9488 -140.756 47.88 2.94751 128.976
 8.65205 11.7805 -9.20657 9.07199e-10 9489 -98.1371 11.7994 2.88062 73.2867 -5.05173
 4.39721 -6.74766 0.0908203 9490 -38.757 78.1747 2.87207 -30.6584 -33.396 0.324219
 98.6852 2.2041 4.04116e-08 -56.0239 44.2763 -42.0838 54.3953 1.49411 138.867 1.62862
 1.52588 4.7619e-08 9492 -42.3694 66.2604 0.8396 -27.6297 65.8161 1.04712 69.9991
 2.72697e-10 9493 2.54243 66.3719 1.57153 -31.3008 60.799 1.56592 28.7584 -127.171
 9494 78.3099 -71.9828 1.61694 -126.411 22.6678 2.89697 48.101 49.315 0.886475
 -69.1631 -21.4384 9.15495 66.0471 40.6666 115.454 3.11596 -19.2282 -124.609 3.2417e-08
 0.477506 -47.6402 1.33423 37.9458 126.553 2.35913 -38.4233 -78.9132 1.70679 9497
 -80.3338 3.0896 -29.6601 4.83322 1.45361 -18.1917 75.5006 0.857178 3.30334e-08 28.2294
 1.67505 7.83107 48.0194 0.315186 -36.0604 -154.679 3.41016 2.47111e-09 9499 81.4163
 107.216 -97.2058 -27.7722 -23.3254 15.7894 -30.9499 1.65128e-08 9500 -2.6963 6.1776
 -53.6336 -22.3061 0.632812 -100.646 16.1285 1.59424 9501 17.7881 36.8558 0.255615
 88.4722 3.31519 68.2517 -72.7973 1.82959 2.43611e-08 -110.432 -30.6504 109.251 30.3682
 0.980957 80.0634 29.861 1.0835 6.31829e-10 9503 -3.79267 127.108 2.23267 17.1798
 -88.4869 -13.3871 -22.6965 2.81883e-09 9504 -114.311 70.6551 2.40527 135.32 -30.0793
 -26.3756 -40.5758 0.370605 9505 -92.0811 10.4992 1.61304 29.6811 97.4293 1.3938
 49.4349 2.39355 2.42117e-09 -8.0185 -107.418 -56.9925 -82.8466 42.286 66.9161 90.8651
 1.67651 3.19477e-12 9507 -133.35 64.7423 3.2085 108.563 -50.23 1.92212 24.7876
 2.88019e-08 9508 -105.43 20.7323 1.55151 -7.55707 -26.9758 1.00122 112.987 6.24343
 9509 32.7663 -59.2741 0.703125 52.515 104.049 2.90771 -85.2812 -44.775 1.78955
 -52.1079 -19.17 -40.8415 128.007 79.5723 -17.4535 -75.8993 -60.4023 58.295 7.40517e-08
 -43.6778 9.85938 0.588623 124.9 -64.0339 3.43188 -81.2218 54.1745 1.37964 9512
 -43.8373 2.04102 4.62495 -50.8269 0.347412 26.1538 94.6642 3.01196 4.71219e-08 -35.7014
 0.309326 142.923 39.946 2.95361 -107.222 -51.8634 2.13745 5.18194e-08 9514 12.6476
 -3.54449 -123.794 74.1651 -35.0129 111.147 -66.805 1.35587e-08 9515 31.6807 99.9195
 23.974 -13.9026 1.85083 -35.6111 -86.0169 2.06909 9516 85.3585 -68.6682 2.52148
 3.44941 1.36743 -63.6907 79.8933 1.51147 1.95819e-09 124.863 -28.2394 55.723 -124.296
 2.75586 -0.566696 12.3498 0.0505371 3.31617e-10 9518 71.3203 108.792 2.66504 -34.4685
 -61.5524 -36.8518 -118.689 1.07718e-09 9519 3.33915 -1.15256 1.61768 19.1905 34.5111
 -153.015 -33.3585 3.33105 9520 34.6933 -9.55212 1.02173 -87.6073 -66.7275 3.13452
 27.0212 1.24438 5.81574e-09 -118.735 79.6227 -52.6707 33.4431 7.04673 22.5842 85.292
 2.08838 5.3414e-08 9522 -96.834 93.0727 2.44385 -27.7167 -68.949 0.739502 124.551
 8.83445e-09 9523 -52.2506 -118.874 2.30078 -5.05803 14.6076 0.805176 57.3087 104.266
 9524 -66.658 -54.9766 1.29663 -21.4749 101.015 1.67432 88.1329 -46.0389 2.42944
 -13.5381 57.1779 36.6873 11.6135 92.2292 27.1713 1.92464 -149.407 -63.8586 1.61125e-09
 -25.2604 -102.094 1.47241 43.6931 133.174 3.17407 -18.4328 -31.0798 0.75415 9527
 86.5644 1.59302 -40.7563 50.8274 0.741699 -21.5599 -137.392 3.06543 4.48763e-08 46.9782
 3.30859 -1.80058 -73.8156 1.55835 -45.1776 -16.9199 0.533691 3.04947e-08 9529 107.768
 -24.895 37.3123 23.4203 -34.5852 -145.08 -24.9434 4.74156e-08 9530 113.822 -37.9432
 -49.6092 -41.3596 0.737305 -35.2836 79.3028 1.78857 9531 -101.752 21.1227 1.74951
 57.7262 2.30127 51.7155 -9.29524 1.34985 4.08141e-09 -73.8709 -2.4193 14.0298 141.559
 3.42432 -67.6883 54.1067 1.2229 8.00923e-09 9533 42.68 -139.434 2.91968 -36.4179
 -40.1119 -6.26212 16.1132 2.09647e-08 9534 -66.5412 41.6382 0.900635 61.5604 -114.327
 63.0209 72.6889 1.23511 9535 -31.0826 -35.4575 0.849609 39.0862 -102.955 1.63525
 -51.8445 2.91553 5.32466e-08 -21.7316 90.6351 -4.11982 -18.4497 -90.0318 -102.355 40.1812
 1.72363 2.29434e-08 9537 -29.1633 -73.2945 1.69238 98.6221 81.5044 2.17847 -69.4588
 3.04854e-10 9538 95.7763 -2.31811 1.69946 44.4933 -30.9357 0.393066 -140.27 33.2538
 9539 87.2911 -22.1676 1.34741 -11.1408 67.42 1.26611 -76.1503 -45.2524 2.78711
 19.4155 25.3472 -102.106 69.702 -5.473 -22.0814 -89.1176 -19.8742 124.188 3.22903e-08
 -5.63287 -71.5302 2.55298 -4.98726 9.79076 0.0373535 10.6201 61.7395 2.81006 9542
 105.233 2.84253 69.2076 -57.3217 1.31738 25.1299 -47.911 1.24048 9.85377e-10 4.31019
 1.2063 24.2421 74.0188 0.963379 -28.5523 -151.807 3.23096 3.33741e-09 9544 60.8971
 -30.2618 59.2511 30.6261 -19.5296 -120.148 -98.207 1.95448e-08 9545 68.0203 -108.422
 -10.6912 106.741 2.72632 -32.974 1.68032 0.240234 9546 -9.49581 -95.112 1.22729
 -28.363 0.678711 -11.3696 37.577 3.49438 2.06473e-09 137.473 -9.73556 27.2755 -96.6607
 1.75537 -40.8123 -37.1771 1.01831 4.11286e-08 9548 -138.075 -39.8521 3.03491 49.4182
 11.7366 88.657 59.6629 5.36477e-08 9549 49.6954 -21.4878 1.4292 -91.669 -4.07255
 -42.7336 25.5604 0.564453 9550 3.44505 -52.1884 0.600098 126.514 13.8207 2.15698
 -38.7427 2.64307 3.09064e-08 26.4979 -110.249 35.0075 -60.3749 139.913 0.347352 33.877
 0.436279 4.73451e-08 9552 -98.7067 -73.2526 2.04565 -15.7676 55.3693 0.865479 114.474
 2.56912e-08 9553 21.685 -41.9584 0.484131 -15.3715 -111.433 1.74731 -6.31352 153.392
 9554 102.558 -34.7115 2.71899 -86.5472 54.7526 2.59351 -16.0111 -20.0412 0.0878906
 68.565 10.0531 -85.6972 -104.473 -59.1717 100.491 35.9076 49.1186 -14.7934 3.65128e-08
 92.6688 107.37 2.8728 -57.8625 -14.0448 0.5896 -34.8063 -93.3255 1.93799 9557
 -52.014 2.4978 45.5724 -6.49599 1.6731 64.879 58.5099 1.22974 1.38769e-08 -7.58999
 1.08154 69.197 112.206 2.51904 -61.607 -86.8296 1.7998 3.08654e-08 9559 -0.895873
 -59.3701 -90.2526 16.0759 -25.3735 91.1485 -86.7321 1.45256e-11 9560 -49.1083 -39.9902
 38.4951 -30.5113 1.44604 -12.1066 70.5015 3.32788 9561 -50.5742 70.5714 1.00366
 -112.158 1.75293 27.5965 113.744 2.6438 4.29235e-08 -133.261 76.8341 -27.6218 53.2245
 1.10278 80.0368 -27.1442 1.04761 2.49569e-10 9563 97.8611 -24.019 1.55249 -15.0748
 -56.8309 -82.7863 -55.6412 1.709e-10 9564 125.57 31.4348 2.24243 -17.8198 -19.7474
 79.7914 -11.6874 2.4104 9565 1.50875 -74.2328 1.90869 16.1971 28.616 0.460938
 -142.764 3.03076 5.40435e-08 38.798 -124.597 36.2973 -18.6952 141.958 -31.7252 -20.1028
 0.0966797 3.9932e-09 9567 -82.3207 -67.4799 2.45605 9.56477 -32.7088 0.890625 72.7559
 2.23886e-08 9568 -28.554 10.082 0.807617 -15.4231 29.1821 3.25464 43.9771 -39.2641
 9569 -18.3788 95.8068 2.5188 74.2717 -70.872 1.42188 -55.8929 -24.9348 1.45972
 25.779 118.556 -23.3717 -83.2376 -121.538 15.6181 57.4586 2.98169 7.75361 4.30772e-08
 119.943 -74.6506 3.37549 -64.157 72.4067 1.46704 -55.7862 2.2439 0.557617 9572
 4.74551 1.33716 -15.7564 -77.4297 2.51953 -62.0577 72.6842 1.5437 3.93153e-09 -4.43681
 0.627197 98.3866 48.8118 2.77954 -93.9498 -72.6021 1.99365 6.84544e-08 9574 -76.3176
 97.6427 -50.2159 -2.58324 -65.2363 126.534 27.4862 3.98612e-08 9575 -13.3073 96.633
 -103.948 -104.984 2.90869 9.0971 8.35107 0.0283203 9576 -16.979 80.8156 2.52246
 89.5342 2.50757 -48.5603 20.6244 0.370605 1.77909e-11 -66.0156 -22.4312 -41.9678 85.3529
 2.80225 -19.3373 -93.2225 1.71655 7.00657e-08 9578 -77.4636 -82.9566 1.92554 71.9244
 14.5481 5.53925 -43.0845 3.09284e-08 9579 2.08639 110.211 3.45142 6.73969 -32.0122
 43.1477 -78.1985 1.07202 9580 -55.2155 -44.4719 1.35864 -53.2062 -0.532646 2.00806
 38.7283 2.03369 1.37123e-11 -146.335 39.6852 15.5646 43.0357 21.276 -24.1711 103.299
 1.92456 7.01172e-08 9582 -13.9769 0.276852 2.10278 47.6656 -55.2408 0.70874 -33.6888
 3.27158e-08 9583 102.743 -72.3703 2.75513 -113.584 8.37467 2.00684 10.8404 63.9956
 9584 -33.209 -19.4607 0.527832 52.7957 -83.5793 1.78809 -19.5867 103.04 3.08447
 33.4793 57.9187 59.116 49.0903 29.2319 51.6431 -82.5696 -87.1506 -110.759 2.13551e-10
 24.964 73.5374 1.396 77.1678 19.3791 1.46704 -102.132 -92.9165 2.53735 9587
 -34.5516 2.60815 -31.559 -27.0791 0.251221 17.9181 61.6308 2.54102 4.75402e-10 -13.1059
 1.51001 51.2936 -59.751 1.33301 -38.1877 -19.3879 2.55737 3.02749e-09 9589 84.9137
 -72.5717 -42.533 -24.475 75.4024 -42.3807 -82.3783 2.9653e-08 9590 7.73753 13.4094
 -65.3534 -71.884 2.31348 -30.6305 58.4746 1.82886 9591 17.542 -118.178 2.23242
 -37.7466 0.290527 -26.9842 -12.2648 2.87744 3.06812e-08 -0.842682 -85.415 -112.127 -47.2213
 2.18848 48.064 44.2213 0.567871 2.22535e-08 9593 -22.756 -74.3882 0.833496 83.3434
 72.2232 -60.5874 115.884 4.84324e-08 9594 73.451 -114.965 2.51807 -40.4159 126.884
 -44.4211 -11.9192 0.426758 9595 47.9006 -1.16425 1.70776 22.579 -47.6826 0.469238
 129.888 3.22339 3.72075e-08 -74.0652 -20.0302 75.9454 9.8475 -61.7061 37.3026 64.2177
 3.14429 3.58846e-08 9597 26.0285 -100.865 1.45117 -84.2359 119.84 3.10767 58.2074
 3.26678e-08 9598 -86.7989 -41.7561 2.54248 -18.7331 41.2805 1.36597 105.532 0.475577
 9599 92.9072 -93.1054 2.37549 -93.962 114.653 2.95264 1.05478 -21.5477 0.0722656
 -69.1107 33.3913 74.955 138.437 -32.0298 -62.611 -69.3265 -1.36153 -12.344 3.71182e-08
 -58.7614 14.8184 1.36377 -61.8795 49.6631 0.8479 120.641 -64.4815 3.18896 9602
 -67.2546 3.19434 55.1506 -8.07522 1.15015 20.7668 75.3298 1.05591 8.7578e-10 42.3909
 0.310547 85.8608 59.6745 1.6875 -128.252 -75.0011 3.40234 3.34363e-09 9604 -92.558
 -6.70883 -20.0548 109.298 11.4167 112.613 -74.7827 7.33698e-09 9605 -62.7109 -23.4327
 -49.1135 98.9772 3.47217 19.4784 -75.5445 1.2146 9606 15.8665 -109.818 2.53638
 93.4487 2.84619 2.29311 -11.3055 0.0178223 1.61053e-10 113.894 -81.0499 -39.3184 -61.1115
 2.15405 -52.7824 -15.3464 0.440186 2.98342e-08 9608 65.9791 -46.5028 0.938232 -34.882
 -54.6243 -31.097 -79.8053 2.27059e-08 9609 20.9062 37.949 0.97998 -19.7728 1.12555
 -156.522 -39.0746 3.46313 9610 76.2312 107.84 2.41626 -35.6207 -116.587 2.55249
 38.956 0.431641 1.71992e-09 -98.7253 16.6156 -65.4477 144.351 -17.9561 53.8292 -45.6253
 0.29541 3.24824e-08 9612 0.509805 81.6499 0.919434 -88.9815 -118.019 3.15894 88.4717
 1.67213e-08 9613 -27.3962 50.8756 1.94482 -23.3089 -112.539 2.45532 50.7051 61.6638
 9614 7.58281 61.8629 0.584473 -31.8639 -107.11 2.75806 24.2811 45.2468 2.05811
 75.5717 6.59932 25.1723 67.2154 34.7187 42.4517 -142.787 -41.3181 -67.624 7.49777e-11
 -89.9601 27.517 1.40918 9.61536 81.9118 0.977539 80.3448 -109.429 3.01392 9617
 -128.949 2.93433 -7.11943 86.092 1.04346 43.6817 42.8572 1.42261 2.19178e-08 -38.3352
 2.51221 -15.7956 3.00701 2.12793 54.1307 -52.6416 0.760254 1.96356e-08 9619 -17.0038
 3.22845 28.7933 -142.918 -16.1574 -11.7895 7.24155 1.40592e-09 9620 72.7159 94.1331
 -2.82204 16.5318 1.49731 -29.4337 -110.665 1.88159 9621 -79.0351 -31.2573 1.00977
 107.006 1.6062 56.8344 -126.074 2.78442 3.85669e-08 -78.9498 78.091 -112.961 60.6333
 0.94165 18.3165 -71.0181 1.11987 1.88254e-09 9623 16.0337 112.351 2.60986 -23.4296
 -89.6198 7.39594 -1.57328 3.35875e-08 9624 71.75 38.7351 1.84399 -81.0998 -97.8565
 83.5705 59.1213 1.40649 9625 75.3977 -100.867 3.12891 -48.0813 43.5627 0.56543
 93.7406 1.70581 6.88816e-08 -100.862 35.8565 -118.064 44.8453 -16.0584 24.2788 56.0165
 1.64038 2.86003e-08 9627 -16.5055 -141.268 2.87598 2.35409 123.166 2.41431 14.1514
 5.36119e-09 9628 -92.5862 104.443 2.82617 1.94121 -19.3953 0.486816 90.645 -85.0481
 9629 -62.9867 -44.4537 2.99854 43.4924 -0.76524 2.05884 19.4942 45.219 0.342773
 19.4149 -65.5867 -92.2375 13.4133 131.781 54.2813 -32.8282 -66.1946 37.9562 5.58748e-08
 24.522 -116.982 1.90186 -89.4427 35.4038 1.62744 64.9208 81.5782 1.87109 9632
 25.3195 0.372559 -151.025 -1.35559 3.21558 113.853 -23.9639 1.81226 6.271e-08 27.7634
 2.12964 -90.2271 -26.1705 1.17505 62.4637 -45.9641 2.0957 7.47561e-11 9634 -81.4549
 -120.678 8.04567 17.3514 38.9566 73.4092 42.6992 4.29608e-09 9635 -67.4891 -8.99844
 107.582 -16.2685 1.83936 -93.4843 25.267 2.91748 9636 -110.194 -77.2214 2.45898
 -4.04449 2.73193 -22.3609 23.3451 0.209473 3.71337e-09 -91.0136 -65.6269 28.3466 127.015
 3.29346 -36.0013 -3.54238 0.324219 2.62772e-08 9638 -49.5435 -3.32325 0.338623 -101.812
 52.4393 151.356 -5.80513 3.7586e-09 9639 -128.744 54.9441 2.72607 2.93597 -55.4993
 -4.205 0.555218 2.10889 9640 -18.4329 50.5 1.70483 31.2877 54.1336 0.541504
 -112.204 3.15405 4.40284e-08 29.9679 73.2722 -113.107 -4.41642 -33.2996 133.185 -25.5515
 0.353271 5.10119e-11 9642 -36.7732 110.448 1.80347 -13.2155 36.5451 0.294189 49.9887
 2.1251e-08 9643 48.9218 51.1982 2.65576 -20.6504 -43.1348 2.61719 -28.2713 -8.06334
 9644 -6.64072 56.5477 0.758057 49.3802 26.3637 2.63916 -42.7395 -82.9114 2.00342
 73.3665 -33.8779 -72.6034 45.7608 -0.841885 -29.4759 -119.127 34.7198 102.079 5.53879e-09
 46.7134 89.4865 1.78662 9.86685 0.102234 0.428467 -56.5802 -89.5888 3.1853 9647
 83.3395 0.99585 -65.1332 -134.255 3.05029 85.7605 50.9158 1.35425 1.72386e-08 38.6012
 0.250732 -18.9167 127.528 2.21216 -19.6845 -147.261 2.93726 3.35821e-08 9649 16.8276
 -59.8804 -15.1857 107.01 -26.0623 -1.64189 21.4546 5.43537e-09 9650 -12.3807 33.512
 -29.3173 -72.4525 0.852295 137.301 38.9405 2.82642 9651 -17.4185 3.60011 0.0812988
 -67.0868 2.75537 -109.523 84.2498 2.56372 2.46838e-09 16.3466 114.106 -14.1794 -9.0611
 1.82593 -7.2855 -68.1086 1.7793 7.07142e-17 9653 -3.82821 26.7234 1.54395 85.5917
 -100.434 -81.7635 -60.8415 2.03013e-08 9654 87.3198 13.1509 1.20117 -48.9559 -59.3441
 -120.995 46.1932 2.42798 9655 -57.1459 9.16082 0.518066 -85.0342 59.0318 1.56348
 8.84166 3.31909 2.25895e-08 134.03 -13.723 8.11788 -77.4084 60.0894 56.6382 -56.6215
 1.271 9.71031e-09 9657 -71.8228 5.69112 1.09985 64.5918 -117.556 2.58887 7.23102
 3.26534e-08 9658 95.1028 23.2447 1.31665 -58.468 -116.594 2.40747 -36.6348 93.3497
 9659 145.784 -1.54615 2.83325 -88.1733 -17.2141 1.62549 -57.611 18.7602 0.94165
 84.87 27.1084 -77.5664 -87.9065 39.2885 -31.6664 3.03643 -66.3969 109.233 1.66356e-09
 13.8908 68.8305 1.49829 69.53 -64.8694 1.33496 -83.4208 -3.96106 2.56689 9662
 27.9899 0.568359 -72.6035 40.6152 1.28271 116.698 -68.6051 3.54932 1.01766e-10 101.722
 1.71973 -96.0736 87.0238 2.35693 -5.64831 -97.6445 1.32373 5.80941e-09 9664 144.024
 -56.7122 -112.871 -20.7991 34.8763 -31.1531 27.2645 2.64406e-08 9665 -29.8552 -25.7541
 -0.159005 -41.7517 2.43115 56.8979 67.5057 2.33374 9666 8.75664 -35.4866 0.229004
 -6.22198 2.29688 -139.98 25.8201 2.87451 2.45337e-08 -45.2908 108.755 73.6301 45.77
 1.55811 -0.479246 -94.9821 1.27393 8.16664e-09 9668 35.2893 86.3047 3.17285 -35.0476
 68.7979 -0.241747 2.14424 4.36554e-08 9669 34.8657 34.8396 3.08667 -48.8516 -60.9529
 68.8894 26.1133 0.748535 9670 58.567 -103.657 3.06348 -44.4041 96.3894 1.54492
 -75.4664 0.791748 4.60444e-08 -100.579 -77.7648 -46.2221 50.6621 -32.3667 -15.4694 49.9167
 2.45215 4.28006e-11 9672 -28.7496 -35.1578 1.76465 -12.261 -44.9038 0.357666 41.0106
 2.98222e-08 9673 14.919 9.14582 0.881836 -74.4125 11.465 1.28491 59.4935 -20.6109
 9674 2.55431 70.8185 0.930176 40.7984 53.4341 0.950684 -43.3527 -124.253 3.51953
 54.6352 0.640709 14.2442 -122.227 -94.5406 -10.8971 67.5914 93.8998 -3.34708 6.56355e-08
 109.801 43.2863 2.06616 -142.87 -38.3205 3.18188 33.0686 -4.96577 0.152344 9677
 -39.6714 0.418945 142.481 27.6031 2.9314 -123.474 12.0683 2.05029 6.22168e-08 51.4231
 0.365723 85.9108 -68.9319 1.65259 -137.334 78.2352 3.38208 1.24871e-08 9679 -14.5983
 115.981 19.2323 -93.59 -0.974588 -4.63399 55.7089 4.44639e-08 9680 -91.9909 57.2712
 109.53 -31.863 2.94043 -61.3451 -25.4082 0.588379 9681 -103.082 -3.53207 2.58374
 -81.485 1.73633 61.3868 -12.2032 1.08032 3.2286e-08 -42.8711 84.3195 -69.2574 79.6763
 2.28979 -36.8051 -83.9751 1.28149 5.66937e-09 9683 87.39 -21.7259 1.74707 -45.7351
 38.5777 -41.6548 81.3143 6.27027e-09 9684 -72.7655 5.52979 0.77002 125.043 -36.5607
 -72.6365 31.0309 1.19409 9685 -16.1145 72.7434 1.18408 112.245 -50.9173 2.08374
 -79.4154 2.13257 1.48387e-10 -122.16 -29.9595 93.6137 98.5793 24.8206 -65.5125 23.5812
 0.182617 4.21812e-09 9687 -84.3281 -58.1992 1.69922 -7.56102 89.3301 2.18945 91.8891
 4.41889e-10 9688 -32.1836 -44.412 0.667236 -27.5891 -92.0609 1.2688 59.7727 136.473
 9689 -97.9754 85.1156 2.77954 106.62 -45.3573 2.39795 -8.64495 -39.7583 0.222656
